Android
PlayerPath?
C:/Users/kaiser.s.hwang/Documents/GitHub/cameramind_unity_modified/CameraMind/takecats.apk
SceneListBegin?
Assets/Scenes/SceneManager.unity
Assets/Scenes/Normal.unity
Assets/Scenes/Flip Horizon.unity
a448d76ee75a6f113ffa4ba13eac1ba3 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Gradient
eae199a5dcbac2f6b679f9bd41a6406c Assembly-CSharp.dll:UnityEngine.UI.Extensions.UILineConnector
e53cc67d84060d628c7f03fc725766d8 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
392c5b921098bd4c139d9146d0efa6d7 Unity.TextMeshPro.dll:TMPro.TMP_Settings
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TextConsoleSimulator
467294d7010a1437fc5b797fa2d3d36c Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorSliderImage
58b4216061b1861c1274d8d6c397b417 Assembly-CSharp.dll:UnityEngine.UI.Extensions.CUIImage
93c79d9898c96227c3913847eb39db63 Assembly-CSharp.dll:TMPro.Examples.ShaderPropAnimator
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_A
64f7cf5e9537067742e880dff3771e89 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.LineRendererOrbit
f634aebca3ea956bcd5b23b7b40aa8d8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollRectTweener
486cd95c82d8305219c352c06b776e1f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
e033f131358cea5a0eabf9561e781deb UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
9d863b523b577f5c3d915351a74cd338 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
c53c4bd81842449a5cdb1be981e914a7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.TestAddingPoints
147b85ddda05db8eeef581cdfba65f8e Assembly-CSharp.dll:UnityEngine.UI.Extensions.PaginationManager
4e046c8f6a1d4a4738ee38e30f2b6109 Assembly-CSharp.dll:UnityEngine.UI.ExtensionsToggle
b5403551aa94aac8a642525a1ff246d7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.CooldownEffect_SAUIM
d5ec700ee033197cc6a65efab30e3dbe Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorPickerPresets
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.VRInputModule
1871bd40a5ee88524e0578a728014498 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollRectEx
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.SimpleScript
1a90b221dc803408fbafa883c12bcab4 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
70f7dc248db3379548a88e8d4fa049f8 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
28a95668dd28649297d595834fe8417e UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.FPScounter
07a1135887850a4da6a085bb7b96a0c1 Assembly-CSharp.dll:UnityEngine.UI.Extensions.TableLayoutGroup
4407b5a820dd5bbdaa050e7da650367a Assembly-CSharp.dll:.Timer
5a30dcba633479bbe906094a1c92d1e5 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.MainMenu
4ff0bb9a305567221c5f93759417ee3d Assembly-CSharp.dll:TMPro.Examples.TMP_TextInfoDebugTool
01643217dd1d4b978e3e00e9f013fbf2 Assembly-CSharp.dll:UnityEngine.UI.Extensions.LetterSpacing
ba4cfdbe7ce9c4cb03034cfd7ff94027 Assembly-CSharp.dll:UnityEngine.UI.Extensions.InputFieldEnterSubmit
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_FrameRateCounter
d17b1f1790ce13ac5f0fa6c48f4d0684 Assembly-CSharp.dll:TMPro.Examples.TMP_TextSelector_B
4cb4a10ff79f8369ffa23ef9c4d66b38 Assembly-CSharp.dll:UnityEngine.UI.Extensions.TileSizeFitter
d75dc834c5dec688db75a55a1724c90f UnityEngine.HoloLens.dll:UnityEngine.Audio.AudioSpatializerMicrosoft
486cd95c82d8305219c352c06b776e1f UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInput
e1ea12ca952c81d81a9a21fdf34446ed UnityEngine.HoloLens.dll:UnityEngine.EventSystems.HoloLensInputModule
98d69a140ec0084cde3b6a5e09aea295 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingCollider
dfd33ff9ae3ce8d7ca1f22b475ec2387 UnityEngine.HoloLens.dll:UnityEngine.XR.WSA.SpatialMappingRenderer
3e34faf075c25c43ed9fe352ec26513b Assembly-CSharp.dll:UnityEngine.UI.Extensions.CUIGraphic
706647f1a4b1abf203538065cfdaede8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.CurvedText
fb9be8a08589b5112e278caea971c50a Assembly-CSharp.dll:.RootUIManager
aac9c55ae7ba4b95b852a7d9c191acd1 Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
707be4219a7b15d980cdda9521532afc Assembly-CSharp.dll:UnityEngine.UI.Extensions.AccordionElement
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
1b19a590a02b791cf7c287970cfab801 Assembly-CSharp.dll:TMPro.Examples.SkewTextExample
0a006f3734181ba8b26758f0866152c0 UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
f7dde43371003df0435af6f9df05256c Assembly-CSharp.dll:TMPro.Examples.Benchmark04
1b8e83c83f5da5a5e888031b95784214 Assembly-CSharp.dll:TMPro.Examples.TextMeshSpawner
6bdc162a3d627a9cf5c306bda9f9b0d3 Assembly-CSharp.dll:UnityEngine.UI.Extensions.MenuManager
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexShakeB
6616833893e51b1de6a55288c4653538 Assembly-CSharp.dll:UnityEngine.UI.Extensions.SegmentedControl
a9fe4abcb58ad071b5fb45e3e501de83 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Gradient2
eabb14b55dc317646709e1aaab0543fb Assembly-CSharp.dll:TMPro.Examples.Benchmark02
914dea7b1d6830633ac4bf1bf855cae0 Assembly-CSharp.dll:.MoveMove
a01295d0f93382c5505dea34f2b40bdd Assembly-CSharp.dll:UnityEngine.UI.Extensions.Stepper
403a245471338be27c6f35cac85ec5ee Assembly-CSharp.dll:.spawn
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.VertexColorCycler
3782103c086fe9f975472c30389e335a Assembly-CSharp.dll:UnityEngine.UI.Extensions.ColorPicker.ColorImage
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
b6e8b07a69f4ae1f4f167704e8f6b27b Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example03ScrollViewCell
2b2fd78387cd4295fdf5c1b07737fbcc Assembly-CSharp.dll:UnityEngine.UI.Extensions.BoxSlider
e1353512df1b40c8a1023d11a1af899e Assembly-CSharp.dll:UnityEngine.UI.Extensions.UILineTextureRenderer
d6709ad0274d85d1fda612b81b4d33de Assembly-CSharp.dll:UnityEngine.UI.Extensions.NicerOutline
714b08f0996468cd8ea56c297de07662 Assembly-CSharp.dll:UnityEngine.UI.Extensions.FlowLayoutGroup
a847db5931c1124b4f17f7dc32a884b5 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UISelectableExtension
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
efadcad4f755e060f2a58a213e7c9e2a Assembly-CSharp.dll:UnityEngine.UI.ExtensionsToggleGroup
a1bf22feeeea54f640ab5102d4aa44d7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ShineEffector
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
da7e0a8083a993d96d31327780818449 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIHighlightable
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:TMPro.Examples.TeleType
58b80cf56079b9b2c86ad9aaede3dca8 Assembly-CSharp.dll:TMPro.Examples.TextMeshProFloatingText
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
9936e7bfcf7ddd902af807c1836c4478 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ScrollRectLinker
d6847627ba7741c18a9d5258fc293648 Assembly-CSharp.dll:TMPro.Examples.VertexShakeA
ee077076942974568baa394344bca4d7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.DragCorrector
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
824a746cb21f06e17c6336f16c81bbe1 Assembly-CSharp.dll:UnityEngine.UI.Extensions.ReorderableListDebug
81b654f0d1e5b78295a0d1397a4f6eb7 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIScrollToSelection
ec8e9e5c3a926a89fda5650c76c0f969 Assembly-CSharp.dll:UnityEngine.UI.Extensions.VRCursor
f6093f55e6aa786313ac3420bc9c0fbb Assembly-CSharp.dll:UnityEngine.UI.Extensions.RadialSlider
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
2e21363ac6821b46ac29735d6a5480e5 Assembly-CSharp.dll:UnityEngine.UI.Extensions.UICornerCut
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.ToolTip
8873aeea4232f1fc57b48da6f69355c1 Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.Example01ScrollView
cf5a5b7d603959fe73eafab65c8af02a Assembly-CSharp.dll:UnityEngine.UI.Extensions.Examples.OptionsMenu
85e87e255444b5f94783a669c8fbd2ac Assembly-CSharp.dll:UnityEngine.UI.Extensions.UI_TweenScale
c4ef07ea8691cb21e6d62268442c68d6 Assembly-CSharp.dll:UnityEngine.UI.Extensions.SoftMaskScript
201eb981a27cf5f96cc9b614cc9a0da8 Assembly-CSharp.dll:UnityEngine.UI.Extensions.DiamondGraph
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityEngine.UI.Extensions.UIMultiplyEffect
